Rank,Word_POS,Count
0,say_VERB,206657
1,trump_PROPN,185069
2,people_NOUN,58478
3,president_PROPN,56919
4,house_PROPN,52946
5,year_NOUN,51064
6,president_NOUN,47328
7,obama_PROPN,42440
8,state_NOUN,39197
9,time_NOUN,39013
10,tell_VERB,37907
11,go_VERB,36534
12,come_VERB,34764
13,country_NOUN,34356
14,government_NOUN,33495
15,know_VERB,33069
16,administration_NOUN,32809
17,white_PROPN,31865
18,law_NOUN,30925
19,think_VERB,30471
20,new_ADJ,29461
21,day_NOUN,29086
22,official_NOUN,28506
23,include_VERB,27584
24,take_VERB,27086
25,united_PROPN,26824
26,week_NOUN,26806
27,like_ADP,26116
28,want_VERB,26034
29,washington_PROPN,24734
30,election_NOUN,24469
31,campaign_NOUN,24242
32,call_VERB,24127
33,donald_PROPN,23605
34,police_NOUN,22914
35,order_NOUN,22741
36,senate_PROPN,22707
37,russia_PROPN,22549
38,states_PROPN,22498
39,work_VERB,22453
40,good_ADJ,22075
41,american_ADJ,22067
42,federal_ADJ,22024
43,policy_NOUN,22005
44,news_NOUN,21868
45,ask_VERB,21431
46,way_NOUN,21387
47,group_NOUN,20980
48,member_NOUN,20818
49,accord_VERB,20665
50,new_PROPN,20507
51,political_ADJ,20499
52,woman_NOUN,20411
53,republicans_PROPN,19886
54,find_VERB,19793
55,bill_NOUN,19751
56,right_NOUN,19429
57,man_NOUN,19391
58,democrats_PROPN,19268
59,news_PROPN,19223
60,report_NOUN,19065
61,case_NOUN,19017
62,continue_VERB,18713
63,get_VERB,18256
64,vote_NOUN,18206
65,report_VERB,17965
66,russian_ADJ,17700
67,tax_NOUN,17406
68,look_VERB,17342
69,try_VERB,17280
70,department_PROPN,17269
71,office_NOUN,17106
72,thing_NOUN,16982
73,america_PROPN,16792
74,month_NOUN,16717
75,statement_NOUN,16596
76,attack_NOUN,16590
77,court_NOUN,16580
78,health_NOUN,16397
79,leader_NOUN,16380
80,leave_VERB,16295
81,security_NOUN,16037
82,plan_NOUN,15913
83,issue_NOUN,15852
84,play_VERB,15847
85,world_NOUN,15764
86,congress_PROPN,15716
87,believe_VERB,15616
88,story_NOUN,15529
89,give_VERB,15224
90,clinton_PROPN,15218
91,percent_NOUN,15135
92,write_VERB,15061
93,help_VERB,15049
94,party_NOUN,15031
95,see_VERB,14922
96,old_ADJ,14910
97,question_NOUN,14669
98,family_NOUN,14575
99,job_NOUN,14560
100,lead_VERB,14528
101,friday_PROPN,14493
102,add_VERB,14378
103,speak_VERB,14086
104,hold_VERB,14006
105,york_PROPN,13962
106,public_ADJ,13962
107,company_NOUN,13521
108,action_NOUN,13515
109,agency_NOUN,13487
110,high_ADJ,13440
111,intelligence_NOUN,13387
112,information_NOUN,13386
113,investigation_NOUN,13330
114,national_ADJ,13245
115,immigration_NOUN,13238
116,business_NOUN,13237
117,officer_NOUN,13181
118,medium_NOUN,13061
119,city_NOUN,13012
120,life_NOUN,12932
121,republican_ADJ,12915
122,state_PROPN,12848
123,million_NUM,12777
124,nation_NOUN,12544
125,court_PROPN,12505
126,provide_VERB,12466
127,monday_PROPN,12431
128,power_NOUN,12404
129,americans_PROPN,12314
130,thursday_PROPN,12285
131,follow_VERB,12253
132,happen_VERB,12189
133,number_NOUN,12155
134,program_NOUN,12143
135,obamacare_PROPN,12134
136,make_VERB,12026
137,child_NOUN,11998
138,foreign_ADJ,11986
139,decision_NOUN,11826
140,national_PROPN,11794
141,run_VERB,11772
142,allow_VERB,11728
143,presidential_ADJ,11648
144,care_NOUN,11577
145,support_VERB,11516
146,pay_VERB,11495
147,big_ADJ,11455
148,effort_NOUN,11427
149,tuesday_PROPN,11335
150,kill_VERB,11281
151,begin_VERB,11229
152,comment_NOUN,11150
153,fact_NOUN,11117
154,place_NOUN,11040
155,meeting_NOUN,11023
156,mean_VERB,10963
157,later_ADV,10941
158,community_NOUN,10937
159,gorsuch_PROPN,10871
160,vote_VERB,10824
161,syria_PROPN,10821
162,need_VERB,10787
163,democratic_ADJ,10786
164,term_NOUN,10724
165,committee_PROPN,10711
166,gop_PROPN,10699
167,change_NOUN,10656
168,school_NOUN,10538
169,wednesday_PROPN,10502
170,large_ADJ,10487
171,show_VERB,10478
172,great_ADJ,10452
173,win_VERB,10365
174,lot_NOUN,10346
175,china_PROPN,10298
176,executive_ADJ,10252
177,meet_VERB,10233
178,rule_NOUN,10128
179,bring_VERB,10074
180,serve_VERB,10065
181,cnn_PROPN,10010
182,far_ADV,10003
183,base_VERB,9959
184,system_NOUN,9958
185,point_NOUN,9939
186,justice_PROPN,9923
187,reporter_NOUN,9875
188,start_VERB,9849
189,talk_VERB,9814
190,interest_NOUN,9783
191,republican_PROPN,9721
192,expect_VERB,9700
193,john_PROPN,9641
194,judge_NOUN,9608
195,video_NOUN,9577
196,today_NOUN,9576
197,appear_VERB,9505
198,support_NOUN,9486
199,remain_VERB,9484
200,live_VERB,9467
201,work_NOUN,9421
202,pass_VERB,9419
203,home_NOUN,9416
204,attorney_NOUN,9373
205,sessions_PROPN,9362
206,press_NOUN,9361
207,ban_NOUN,9352
208,face_VERB,9284
209,lose_VERB,9252
210,supreme_PROPN,9223
211,hearing_NOUN,9189
212,authority_NOUN,9149
213,process_NOUN,9145
214,seek_VERB,9107
215,send_VERB,9098
216,ryan_PROPN,9020
217,release_VERB,9014
218,nominee_NOUN,8999
219,team_NOUN,8991
220,war_NOUN,8989
221,march_PROPN,8975
222,security_PROPN,8931
223,force_NOUN,8911
224,turn_VERB,8904
225,change_VERB,8871
226,committee_NOUN,8844
227,clear_ADJ,8837
228,border_NOUN,8833
229,read_VERB,8817
230,legal_ADJ,8755
231,feel_VERB,8685
232,military_ADJ,8675
233,let_VERB,8616
234,stand_VERB,8604
235,recent_ADJ,8596
236,receive_VERB,8544
237,times_PROPN,8519
238,immigrant_NOUN,8501
239,money_NOUN,8479
240,flynn_PROPN,8473
241,student_NOUN,8457
242,north_PROPN,8452
243,problem_NOUN,8438
244,secretary_NOUN,8436
245,consider_VERB,8427
246,person_NOUN,8423
247,line_NOUN,8407
248,conservative_ADJ,8406
249,interview_NOUN,8393
250,night_NOUN,8367
251,bad_ADJ,8346
252,voter_NOUN,8308
253,death_NOUN,8300
254,speech_NOUN,8247
255,evidence_NOUN,8223
256,threat_NOUN,8205
257,late_ADJ,8147
258,area_NOUN,8096
259,require_VERB,8027
260,set_VERB,8019
261,create_VERB,7997
262,stop_VERB,7995
263,service_NOUN,7963
264,hear_VERB,7955
265,act_PROPN,7930
266,spicer_PROPN,7914
267,budget_NOUN,7892
268,deal_NOUN,7859
269,hour_NOUN,7819
270,concern_NOUN,7800
271,long_ADJ,7798
272,claim_VERB,7785
273,saturday_PROPN,7771
274,market_NOUN,7729
275,confirm_VERB,7721
276,offer_VERB,7719
277,director_NOUN,7708
278,majority_NOUN,7708
279,lawmaker_NOUN,7707
280,putin_PROPN,7692
281,history_NOUN,7635
282,note_VERB,7626
283,hillary_PROPN,7625
284,barack_PROPN,7616
285,refugee_NOUN,7612
286,israel_PROPN,7611
287,fbi_PROPN,7609
288,twitter_PROPN,7606
289,use_VERB,7577
290,claim_NOUN,7491
291,right_ADJ,7490
292,argue_VERB,7459
293,involve_VERB,7427
294,senator_NOUN,7425
295,spend_VERB,7415
296,sunday_PROPN,7414
297,away_ADV,7401
298,protect_VERB,7358
299,source_NOUN,7328
300,adviser_NOUN,7304
301,position_NOUN,7300
302,crime_NOUN,7296
303,raise_VERB,7255
304,important_ADJ,7254
305,event_NOUN,7233
306,senior_ADJ,7222
307,friend_NOUN,7210
308,sign_VERB,7210
309,role_NOUN,7203
310,ne_VERB,7200
311,announce_VERB,7197
312,secretary_PROPN,7178
313,little_ADJ,7170
314,citizen_NOUN,7159
315,local_ADJ,7140
316,small_ADJ,7128
317,suggest_VERB,7102
318,major_ADJ,7086
319,iran_PROPN,7042
320,california_PROPN,6952
321,legislation_NOUN,6941
322,different_ADJ,6920
323,january_PROPN,6920
324,end_VERB,6908
325,post_PROPN,6883
326,real_ADJ,6867
327,reason_NOUN,6863
328,fail_VERB,6815
329,email_NOUN,6808
330,end_NOUN,6775
331,respond_VERB,6771
332,word_NOUN,6735
333,organization_NOUN,6707
334,long_ADV,6689
335,white_ADJ,6681
336,candidate_NOUN,6673
337,morning_NOUN,6664
338,repeal_VERB,6643
339,cost_NOUN,6522
340,anti_ADJ,6520
341,idea_NOUN,6509
342,build_VERB,6508
343,charge_NOUN,6500
344,low_ADJ,6489
345,texas_PROPN,6484
346,inauguration_NOUN,6476
347,record_NOUN,6473
348,relate_VERB,6466
349,fight_VERB,6459
350,early_ADJ,6455
351,defense_NOUN,6448
352,able_ADJ,6432
353,have_VERB,6409
354,black_ADJ,6401
355,response_NOUN,6393
356,paul_PROPN,6391
357,replace_VERB,6371
358,insurance_NOUN,6332
359,enforcement_NOUN,6326
360,decade_NOUN,6312
361,agree_VERB,6292
362,confirmation_NOUN,6276
363,social_ADJ,6265
364,lawyer_NOUN,6238
365,actually_ADV,6234
366,tillerson_PROPN,6215
367,possible_ADJ,6205
368,ago_ADV,6204
369,r_PROPN,6173
370,describe_VERB,6170
371,letter_NOUN,6165
372,grow_VERB,6150
373,international_ADJ,6139
374,conference_NOUN,6134
375,level_NOUN,6119
376,private_ADJ,6118
377,plan_VERB,6118
378,pence_PROPN,6107
379,weapon_NOUN,6098
380,join_VERB,6084
381,free_ADJ,6075
382,issue_VERB,6052
383,south_PROPN,6048
384,economic_ADJ,6028
385,view_NOUN,6002
386,trade_NOUN,5997
387,message_NOUN,5983
388,nearly_ADV,5982
389,instead_ADV,5969
390,current_ADJ,5943
391,billion_NUM,5930
392,worker_NOUN,5918
393,hand_NOUN,5914
394,accuse_VERB,5907
395,move_VERB,5904
396,abc_PROPN,5901
397,car_NOUN,5851
398,syrian_ADJ,5849
399,university_PROPN,5848
400,break_VERB,5836
401,despite_ADP,5829
402,staff_NOUN,5823
403,general_PROPN,5820
404,politic_NOUN,5812
405,second_ADJ,5810
406,deny_VERB,5781
407,fox_PROPN,5779
408,reform_NOUN,5776
409,carry_VERB,5776
410,young_ADJ,5776
411,korea_PROPN,5768
412,decide_VERB,5750
413,discuss_VERB,5725
414,fire_NOUN,5711
415,spokesman_NOUN,5702
416,push_VERB,5701
417,supporter_NOUN,5697
418,presidency_NOUN,5691
419,bush_PROPN,5679
420,nuclear_ADJ,5656
421,democrat_PROPN,5652
422,earlier_ADV,5647
423,mexico_PROPN,5611
424,hard_ADJ,5610
425,party_PROPN,5595
426,employee_NOUN,5556
427,reach_VERB,5546
428,illegal_ADJ,5537
429,strong_ADJ,5526
430,account_NOUN,5516
431,al_PROPN,5515
432,die_VERB,5500
433,office_PROPN,5499
434,facebook_PROPN,5496
435,shoot_VERB,5495
436,american_PROPN,5489
437,post_NOUN,5480
438,right_ADV,5477
439,agent_NOUN,5475
440,measure_NOUN,5466
441,moment_NOUN,5465
442,travel_NOUN,5456
443,oppose_VERB,5454
444,past_ADJ,5440
445,document_NOUN,5436
446,understand_VERB,5425
447,likely_ADJ,5415
448,result_NOUN,5414
449,county_PROPN,5407
450,protest_NOUN,5400
451,chicago_PROPN,5396
452,share_VERB,5370
453,michael_PROPN,5369
454,tweet_NOUN,5362
455,matter_NOUN,5362
456,civil_ADJ,5353
457,personal_ADJ,5350
458,coverage_NOUN,5324
459,use_NOUN,5322
460,wall_NOUN,5312
461,jones_PROPN,5293
462,city_PROPN,5292
463,kind_NOUN,5284
464,head_NOUN,5278
465,close_ADJ,5271
466,learn_VERB,5256
467,opposition_NOUN,5239
468,justice_NOUN,5227
469,ally_NOUN,5221
470,increase_VERB,5213
471,privacy_PROPN,5202
472,drug_NOUN,5195
473,relationship_NOUN,5184
474,congressional_ADJ,5179
475,phone_NOUN,5173
476,world_PROPN,5172
477,assad_PROPN,5172
478,george_PROPN,5170
479,drive_VERB,5164
480,act_VERB,5144
481,missile_NOUN,5136
482,judge_PROPN,5108
483,investigate_VERB,5094
484,arrest_VERB,5092
485,explain_VERB,5069
486,victim_NOUN,5066
487,iraq_PROPN,5066
488,seven_NUM,5057
489,enter_VERB,5053
490,defend_VERB,5029
491,nomination_NOUN,5019
492,advertisement_NOUN,5008
493,contact_NOUN,4974
494,chairman_NOUN,4969
495,request_NOUN,4963
496,force_VERB,4949
497,stay_VERB,4948
498,elect_VERB,4935
499,son_NOUN,4932
500,elect_PROPN,4928
501,department_NOUN,4924
502,council_PROPN,4924
503,represent_VERB,4923
504,example_NOUN,4907
505,policy_PROPN,4903
506,press_PROPN,4901
507,wife_NOUN,4885
508,watch_VERB,4846
509,conservative_NOUN,4839
510,cut_VERB,4837
511,forward_ADV,4817
512,conversation_NOUN,4811
513,charge_VERB,4797
514,return_VERB,4783
515,transition_NOUN,4782
516,publish_VERB,4765
517,step_NOUN,4763
518,regulation_NOUN,4762
519,ambassador_NOUN,4753
520,agenda_NOUN,4741
521,control_NOUN,4741
522,rate_NOUN,4726
523,nunes_PROPN,4713
524,chief_NOUN,4696
525,sit_VERB,4695
526,proposal_NOUN,4687
527,aide_NOUN,4686
528,conflict_NOUN,4673
529,sure_ADJ,4666
530,refuse_VERB,4661
531,recently_ADV,4643
532,keep_VERB,4623
533,house_NOUN,4621
534,course_NOUN,4616
535,military_NOUN,4613
536,choice_NOUN,4612
537,prosecutor_NOUN,4612
538,individual_NOUN,4599
539,james_PROPN,4584
540,general_NOUN,4583
541,gun_NOUN,4568
542,fire_VERB,4567
543,executive_NOUN,4562
544,cite_VERB,4561
545,promise_VERB,4553
546,governor_NOUN,4549
547,operation_NOUN,4547
548,criminal_ADJ,4537
549,health_PROPN,4529
550,reuters_PROPN,4516
551,spending_NOUN,4509
552,care_PROPN,4493
553,cover_VERB,4488
554,funding_NOUN,4485
555,father_NOUN,4458
556,d_PROPN,4451
557,allegation_NOUN,4443
558,financial_ADJ,4435
559,block_VERB,4424
560,cause_VERB,4422
561,tweet_VERB,4421
562,florida_PROPN,4419
563,west_PROPN,4413
564,especially_ADV,4402
565,target_VERB,4389
566,file_VERB,4387
567,cut_NOUN,4386
568,special_ADJ,4386
569,leadership_NOUN,4386
570,ground_NOUN,4380
571,outside_ADP,4363
572,mike_PROPN,4345
573,immediately_ADV,4342
574,fight_NOUN,4341
575,incident_NOUN,4340
576,bannon_PROPN,4339
577,terrorism_NOUN,4336
578,focus_VERB,4336
579,open_ADJ,4327
580,economy_NOUN,4326
581,attorney_PROPN,4319
582,david_PROPN,4311
583,list_NOUN,4280
584,identify_VERB,4279
585,attend_VERB,4279
586,post_VERB,4265
587,thousand_NOUN,4262
588,fund_NOUN,4261
589,detail_NOUN,4254
590,risk_NOUN,4251
591,like_VERB,4247
592,fall_VERB,4244
593,rights_PROPN,4238
594,agreement_NOUN,4238
595,race_NOUN,4237
596,future_NOUN,4236
597,promise_NOUN,4233
598,sanction_NOUN,4230
599,potential_ADJ,4227
600,certain_ADJ,4224
601,center_NOUN,4224
602,town_NOUN,4221
603,dow_PROPN,4208
604,prison_NOUN,4202
605,tie_NOUN,4195
606,choose_VERB,4189
607,human_ADJ,4189
608,express_VERB,4180
609,debate_NOUN,4180
610,million_NOUN,4170
611,movement_NOUN,4161
612,final_ADJ,4155
613,dollar_NOUN,4154
614,sign_NOUN,4153
615,medicaid_PROPN,4152
616,book_NOUN,4139
617,body_NOUN,4133
618,center_PROPN,4133
619,point_VERB,4124
620,november_PROPN,4121
621,access_NOUN,4108
622,king_PROPN,4106
623,datum_NOUN,4100
624,violence_NOUN,4099
625,talk_NOUN,4097
626,resident_NOUN,4093
627,criticize_VERB,4092
628,expert_NOUN,4090
629,deliver_VERB,4088
630,llc_PROPN,4087
631,effect_NOUN,4079
632,intelligence_PROPN,4073
633,address_VERB,4071
634,similar_ADJ,4071
635,class_NOUN,4070
636,abortion_NOUN,4062
637,near_ADP,4062
638,san_PROPN,4059
639,east_PROPN,4047
640,muslim_ADJ,4043
641,threaten_VERB,4042
642,situation_NOUN,4037
643,refer_VERB,4035
644,mother_NOUN,4026
645,soon_ADV,4025
646,simply_ADV,4013
647,europe_PROPN,4013
648,draw_VERB,4012
649,activity_NOUN,4001
650,bill_PROPN,3989
651,propose_VERB,3987
652,challenge_NOUN,3983
653,opportunity_NOUN,3976
654,address_NOUN,3976
655,will_VERB,3974
656,isis_PROPN,3973
657,approve_VERB,3962
658,comey_PROPN,3959
659,general_ADJ,3953
660,hit_VERB,3951
661,poll_NOUN,3946
662,district_NOUN,3944
663,true_ADJ,3935
664,crowd_NOUN,3918
665,capitol_PROPN,3916
666,remove_VERB,3916
667,decline_VERB,3915
668,minute_NOUN,3912
669,pull_VERB,3910
670,lawsuit_NOUN,3901
671,conduct_VERB,3895
672,climate_NOUN,3894
673,room_NOUN,3890
674,key_ADJ,3883
675,prevent_VERB,3883
676,russians_PROPN,3877
677,condition_NOUN,3874
678,income_NOUN,3868
679,bear_VERB,3866
680,ap_PROPN,3866
681,contribute_VERB,3847
682,jeff_PROPN,3846
683,value_NOUN,3836
684,warn_VERB,3828
685,shooting_NOUN,3825
686,february_PROPN,3824
687,seat_NOUN,3823
688,daughter_NOUN,3820
689,liberal_ADJ,3818
690,price_NOUN,3817
691,hill_PROPN,3809
692,accept_VERB,3797
693,dozen_NOUN,3794
694,session_NOUN,3783
695,attempt_NOUN,3780
696,repeal_NOUN,3767
697,stock_NOUN,3765
698,critic_NOUN,3764
699,commit_VERB,3747
700,resolution_NOUN,3742
701,water_NOUN,3741
702,industry_NOUN,3736
703,photo_NOUN,3734
704,international_PROPN,3730
705,article_NOUN,3723
706,face_NOUN,3722
707,buy_VERB,3718
708,wrong_ADJ,3706
709,option_NOUN,3705
710,safe_ADJ,3701
711,exist_VERB,3700
712,islamic_ADJ,3700
713,building_NOUN,3699
714,union_PROPN,3698
715,open_VERB,3693
716,victory_NOUN,3689
717,april_PROPN,3689
718,senator_PROPN,3686
719,site_NOUN,3685
720,determine_VERB,3682
721,walk_VERB,3680
722,sean_PROPN,3669
723,opinion_NOUN,3667
724,day_PROPN,3666
725,december_PROPN,3662
726,reduce_VERB,3650
727,public_NOUN,3650
728,air_NOUN,3648
729,sell_VERB,3638
730,order_VERB,3633
731,carolina_PROPN,3630
732,suspect_NOUN,3630
733,protester_NOUN,3630
734,quickly_ADV,3623
735,attack_VERB,3623
736,pick_VERB,3616
737,goal_NOUN,3615
738,wait_VERB,3599
739,state_VERB,3597
740,strike_NOUN,3587
741,rally_NOUN,3586
742,popular_ADJ,3586
743,religious_ADJ,3583
744,visa_NOUN,3576
745,reveal_VERB,3575
746,benefit_NOUN,3571
747,parent_NOUN,3567
748,street_NOUN,3563
749,virginia_PROPN,3563
750,declare_VERB,3554
751,difficult_ADJ,3553
752,rise_VERB,3552
753,war_PROPN,3552
754,apply_VERB,3549
755,capital_NOUN,3546
756,murder_NOUN,3535
757,probably_ADV,3529
758,chinese_ADJ,3525
759,service_PROPN,3520
760,arrive_VERB,3520
761,surveillance_NOUN,3512
762,freedom_PROPN,3498
763,global_ADJ,3496
764,sense_NOUN,3495
765,activist_NOUN,3487
766,schumer_PROPN,3483
767,significant_ADJ,3482
768,democratic_PROPN,3481
769,vehicle_NOUN,3476
770,act_NOUN,3475
771,answer_NOUN,3473
772,mcconnell_PROPN,3469
773,particularly_ADV,3468
774,previous_ADJ,3466
775,chance_NOUN,3449
776,moscow_PROPN,3447
777,ensure_VERB,3439
778,ruling_NOUN,3439
779,fear_NOUN,3439
780,police_PROPN,3437
781,communication_NOUN,3431
782,conway_PROPN,3428
783,prove_VERB,3407
784,argument_NOUN,3395
785,girl_NOUN,3394
786,approach_NOUN,3383
787,cia_PROPN,3383
788,peace_NOUN,3377
789,relation_NOUN,3366
790,israeli_ADJ,3350
791,regime_NOUN,3331
792,rule_VERB,3322
793,college_PROPN,3322
794,constitution_PROPN,3319
795,expand_VERB,3312
796,guy_NOUN,3307
797,minister_PROPN,3306
798,form_NOUN,3303
799,college_NOUN,3301
800,crisis_NOUN,3298
801,affordable_PROPN,3297
802,breitbart_PROPN,3296
803,education_NOUN,3295
804,hundred_NOUN,3293
805,love_VERB,3288
806,los_PROPN,3288
807,freedom_NOUN,3285
808,chief_ADJ,3284
809,turkey_PROPN,3279
810,minister_NOUN,3271
811,need_NOUN,3269
812,control_VERB,3263
813,urge_VERB,3261
814,criticism_NOUN,3260
815,deal_VERB,3259
816,tom_PROPN,3255
817,safety_NOUN,3254
818,affect_VERB,3253
819,inside_ADP,3253
820,avoid_VERB,3252
821,caucus_PROPN,3252
822,airport_NOUN,3252
823,call_NOUN,3245
824,longer_ADV,3245
825,priority_NOUN,3241
826,land_NOUN,3240
827,hop_VERB,3229
828,politician_NOUN,3216
829,self_NOUN,3196
830,dead_ADJ,3196
831,series_NOUN,3195
832,board_NOUN,3195
833,question_VERB,3194
834,deputy_NOUN,3186
835,single_ADJ,3182
836,available_ADJ,3179
837,mccain_PROPN,3178
838,angeles_PROPN,3172
839,visit_VERB,3162
840,hospital_NOUN,3154
841,publicly_ADV,3152
842,additional_ADJ,3152
843,ability_NOUN,3142
844,region_NOUN,3142
845,certainly_ADV,3137
846,yes_INTJ,3136
847,violate_VERB,3123
848,experience_NOUN,3114
849,germany_PROPN,3112
850,scene_NOUN,3109
851,website_NOUN,3108
852,reserve_VERB,3104
853,mark_PROPN,3103
854,weekend_NOUN,3102
855,door_NOUN,3102
856,attention_NOUN,3100
857,launch_VERB,3098
858,page_NOUN,3095
859,director_PROPN,3093
860,acknowledge_VERB,3093
861,leader_PROPN,3091
862,ahead_ADV,3088
863,age_NOUN,3081
864,strike_VERB,3073
865,previously_ADV,3072
866,arrest_NOUN,3071
867,fill_VERB,3071
868,short_ADJ,3069
869,back_VERB,3068
870,terrorist_ADJ,3065
871,defense_PROPN,3063
872,settlement_NOUN,3063
873,credit_NOUN,3055
874,opponent_NOUN,3054
875,return_NOUN,3052
876,intend_VERB,3051
877,status_NOUN,3047
878,test_NOUN,3046
879,firm_NOUN,3045
880,save_VERB,3042
881,attempt_VERB,3042
882,vice_PROPN,3041
883,discussion_NOUN,3039
884,briefing_NOUN,3030
885,reality_NOUN,3019
886,battle_NOUN,3016
887,mind_NOUN,3011
888,replacement_NOUN,3011
889,engage_VERB,3001
890,services_PROPN,3001
891,democracy_NOUN,3000
892,homeland_PROPN,3000
893,district_PROPN,2999
894,protection_NOUN,2996
895,network_NOUN,2996
896,impose_VERB,2993
897,comment_VERB,2985
898,television_NOUN,2983
899,impact_NOUN,2983
900,speaker_PROPN,2976
901,name_VERB,2970
902,floor_NOUN,2970
903,product_NOUN,2970
904,pressure_NOUN,2968
905,reject_VERB,2965
906,multiple_ADJ,2965
907,driver_NOUN,2964
908,critical_ADJ,2962
909,technology_NOUN,2957
910,exactly_ADV,2952
911,strategy_NOUN,2950
912,lie_VERB,2945
913,occur_VERB,2944
914,couple_NOUN,2930
915,cbs_PROPN,2929
916,project_NOUN,2919
917,elect_NOUN,2912
918,broad_ADJ,2909
919,official_ADJ,2909
920,non_ADJ,2908
921,failure_NOUN,2907
922,afternoon_NOUN,2903
923,put_VERB,2899
924,investigator_NOUN,2898
925,truth_NOUN,2897
926,currently_ADV,2896
927,october_PROPN,2894
928,associated_PROPN,2887
929,indicate_VERB,2886
930,travel_VERB,2885
931,host_NOUN,2878
932,wear_VERB,2878
933,blame_VERB,2875
934,step_VERB,2874
935,maintain_VERB,2874
936,legislative_ADJ,2874
937,panel_NOUN,2872
938,target_NOUN,2854
939,mile_NOUN,2844
940,easy_ADJ,2843
941,british_ADJ,2843
942,property_NOUN,2840
943,hide_VERB,2839
944,base_NOUN,2839
945,entire_ADJ,2837
946,head_VERB,2836
947,drop_VERB,2828
948,hope_NOUN,2823
949,schedule_VERB,2823
950,steve_PROPN,2820
951,medical_ADJ,2820
952,admit_VERB,2817
953,colleague_NOUN,2817
954,half_NOUN,2816
955,figure_NOUN,2815
956,kushner_PROPN,2812
957,trial_NOUN,2811
958,period_NOUN,2807
959,game_NOUN,2803
960,treat_VERB,2799
961,responsibility_NOUN,2791
962,sexual_ADJ,2791
963,assault_NOUN,2788
964,allege_VERB,2781
965,development_NOUN,2781
966,close_VERB,2780
967,dangerous_ADJ,2777
968,minority_NOUN,2775
969,view_VERB,2774
970,infrastructure_NOUN,2768
971,necessary_ADJ,2768
972,study_NOUN,2767
973,remember_VERB,2759
974,insist_VERB,2758
975,usa_PROPN,2758
976,hire_VERB,2756
977,jewish_ADJ,2755
978,middle_PROPN,2755
979,false_ADJ,2755
980,repeatedly_ADV,2753
981,practice_NOUN,2744
982,tough_ADJ,2729
983,nations_PROPN,2729
984,clearly_ADV,2725
985,increase_NOUN,2723
986,journalist_NOUN,2712
987,review_NOUN,2712
988,professor_NOUN,2704
989,likely_ADV,2704
990,energy_NOUN,2701
991,common_ADJ,2700
992,largely_ADV,2697
993,hope_VERB,2695
994,remark_NOUN,2694
995,develop_VERB,2691
996,introduce_VERB,2691
997,demand_VERB,2691
998,answer_VERB,2686
